GEO.id	GEO.id2	GEO.display-label	NAICS.id	YEAR.id	ESTAB
0400000US01	1	Alabama	31-33	2012	4283
0400000US01	1	Alabama	311	2012	261
0400000US01	1	Alabama	3111	2012	35
0400000US01	1	Alabama	31111	2012	35
0400000US01	1	Alabama	311111	2012	4
0400000US01	1	Alabama	311119	2012	31
0400000US01	1	Alabama	3112	2012	8
0400000US01	1	Alabama	31121	2012	4
0400000US01	1	Alabama	311211	2012	4
0400000US01	1	Alabama	31122	2012	4
0400000US01	1	Alabama	311224	2012	3
0400000US01	1	Alabama	3113	2012	14
0400000US01	1	Alabama	31135	2012	11
0400000US01	1	Alabama	311352	2012	11
0400000US01	1	Alabama	3114	2012	5
0400000US01	1	Alabama	31141	2012	4
0400000US01	1	Alabama	311412	2012	3
0400000US01	1	Alabama	3115	2012	7
0400000US01	1	Alabama	31151	2012	5
0400000US01	1	Alabama	3116	2012	74
0400000US01	1	Alabama	31161	2012	74
0400000US01	1	Alabama	311611	2012	23
0400000US01	1	Alabama	311612	2012	11
0400000US01	1	Alabama	311613	2012	6
0400000US01	1	Alabama	311615	2012	34
0400000US01	1	Alabama	3117	2012	17
0400000US01	1	Alabama	31171	2012	17
0400000US01	1	Alabama	311710	2012	17
0400000US01	1	Alabama	3118	2012	78
0400000US01	1	Alabama	31181	2012	71
0400000US01	1	Alabama	311811	2012	55
0400000US01	1	Alabama	311812	2012	15
0400000US01	1	Alabama	31182	2012	6
0400000US01	1	Alabama	311824	2012	4
0400000US01	1	Alabama	3119	2012	23
0400000US01	1	Alabama	31191	2012	4
0400000US01	1	Alabama	311911	2012	3
0400000US01	1	Alabama	31194	2012	9
0400000US01	1	Alabama	311941	2012	6
0400000US01	1	Alabama	311942	2012	3
0400000US01	1	Alabama	31199	2012	7
0400000US01	1	Alabama	311999	2012	6
0400000US01	1	Alabama	312	2012	31
0400000US01	1	Alabama	3121	2012	30
0400000US01	1	Alabama	31211	2012	19
0400000US01	1	Alabama	312111	2012	5
0400000US01	1	Alabama	312113	2012	13
0400000US01	1	Alabama	31212	2012	6
0400000US01	1	Alabama	312120	2012	6
0400000US01	1	Alabama	31213	2012	4
0400000US01	1	Alabama	312130	2012	4
0400000US01	1	Alabama	313	2012	33
0400000US01	1	Alabama	3131	2012	8
0400000US01	1	Alabama	31311	2012	8
0400000US01	1	Alabama	313110	2012	8
0400000US01	1	Alabama	3132	2012	15
0400000US01	1	Alabama	31321	2012	8
0400000US01	1	Alabama	313210	2012	8
0400000US01	1	Alabama	31322	2012	4
0400000US01	1	Alabama	313220	2012	4
0400000US01	1	Alabama	3133	2012	10
0400000US01	1	Alabama	31331	2012	9
